               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.15719,            0.002431,            0.039076,                   0,                   0,                   0,                   0,             0.15688,           0.0014401,            0.039062,              0.0005,              0.0005,              0.0955
                   1,             0.15095,           0.0029791,            0.038185,          0.00062921,             0.12941,          0.00029228,          5.8456e-05,             0.14934,           0.0017555,            0.037873,           0.0010891,           0.0010891,            0.090089
                   2,             0.12232,           0.0023167,            0.030585,           0.0010138,             0.18824,          0.00064662,          0.00011162,             0.14064,           0.0022115,            0.036042,           0.0016663,           0.0016663,            0.084666
                   3,             0.13374,           0.0050377,            0.034433,          0.00071591,             0.15882,          0.00044433,          0.00014041,             0.13526,           0.0024846,            0.033488,           0.0022317,           0.0022317,            0.079232
                   4,               0.131,           0.0067887,            0.034055,           0.0015735,             0.25882,           0.0009754,          0.00017869,              0.1307,            0.002649,            0.030511,           0.0027852,           0.0027852,            0.073785
                   5,             0.10493,           0.0042515,            0.027289,           0.0036308,             0.28824,           0.0021094,          0.00040116,              0.1248,           0.0030982,            0.028065,           0.0033267,           0.0033267,            0.068327
                   6,            0.098717,           0.0063516,            0.024034,             0.11036,                 0.1,            0.036643,           0.0072941,             0.11772,           0.0035461,             0.02731,           0.0038565,           0.0038565,            0.062856
                   7,            0.095985,           0.0066198,            0.023764,            0.028593,             0.18824,            0.019762,           0.0030926,             0.11459,           0.0038166,            0.026135,           0.0043743,           0.0043743,            0.057374
                   8,            0.099034,           0.0083284,            0.026114,            0.024988,             0.53529,            0.019637,           0.0042209,             0.11515,           0.0036901,            0.024347,           0.0048802,           0.0048802,             0.05188
                   9,            0.087383,           0.0069009,            0.020052,               0.796,            0.088235,            0.083207,            0.016151,             0.10988,            0.004094,            0.023248,           0.0053743,           0.0053743,            0.046374
                  10,             0.10116,           0.0094893,             0.02407,              0.1546,             0.12941,            0.036815,           0.0093934,             0.11868,           0.0035021,            0.022993,           0.0058565,           0.0058565,            0.040857
                  11,            0.095687,           0.0049415,            0.019096,             0.11923,             0.15882,            0.046606,            0.012818,              0.1211,           0.0028679,            0.020746,           0.0063268,           0.0063268,            0.035327
                  12,            0.090409,           0.0062571,            0.018731,             0.19121,             0.57297,             0.17949,            0.042276,             0.10706,           0.0038803,            0.015093,           0.0067852,           0.0067852,            0.029785
                  13,            0.093307,           0.0091154,              0.0169,             0.23801,             0.49289,             0.19645,            0.068751,             0.10531,           0.0038198,            0.012311,           0.0072318,           0.0072318,            0.024232
                  14,            0.079741,           0.0083246,            0.013149,             0.44026,             0.28824,             0.21159,            0.036671,             0.11668,           0.0030402,            0.011121,           0.0076665,           0.0076665,            0.018666
                  15,            0.081346,           0.0067469,            0.011625,             0.15107,             0.15882,            0.075755,            0.014935,             0.11611,           0.0029595,             0.01035,           0.0080892,           0.0080892,            0.013089
                  16,            0.083557,           0.0065713,            0.010411,             0.25958,             0.37647,             0.23788,             0.04494,             0.12385,           0.0022987,            0.012543,            0.008416,            0.008416,            0.008416
                  17,             0.10745,           0.0057629,           0.0098315,             0.29037,             0.15882,            0.086592,            0.010882,             0.12436,           0.0022049,            0.015896,            0.008416,            0.008416,            0.008416
                  18,             0.10894,           0.0072378,           0.0083978,             0.25472,             0.28824,             0.13339,             0.03294,             0.12448,           0.0022753,            0.011567,            0.008317,            0.008317,            0.008317
                  19,            0.088779,            0.005361,           0.0073958,             0.21869,             0.56054,             0.27936,            0.055439,             0.11291,            0.002675,           0.0094668,            0.008218,            0.008218,            0.008218
                  20,            0.096358,           0.0067749,           0.0088045,             0.26944,             0.50159,             0.25569,            0.052469,             0.11693,           0.0025462,            0.010745,            0.008119,            0.008119,            0.008119
                  21,            0.094974,           0.0072406,           0.0059704,             0.32505,             0.56471,             0.28386,            0.053631,             0.11277,           0.0027211,            0.012442,             0.00802,             0.00802,             0.00802
                  22,            0.075471,           0.0064273,           0.0045555,             0.21484,             0.31765,              0.2288,            0.078577,             0.11026,           0.0030182,            0.010731,            0.007921,            0.007921,            0.007921
                  23,            0.079467,           0.0067753,           0.0054819,             0.36809,             0.48824,             0.32632,            0.090053,             0.10686,           0.0033447,           0.0090687,            0.007822,            0.007822,            0.007822
                  24,             0.09232,           0.0079558,           0.0078656,             0.32022,             0.24753,             0.21928,            0.045887,             0.10872,            0.003273,           0.0071984,            0.007723,            0.007723,            0.007723
                  25,            0.083274,           0.0085646,           0.0057297,             0.53728,             0.45882,             0.41021,             0.13813,             0.10734,           0.0036116,           0.0057484,            0.007624,            0.007624,            0.007624
                  26,            0.088648,           0.0069145,           0.0052702,             0.49984,                 0.3,             0.40677,             0.11677,             0.10483,           0.0034511,           0.0039531,            0.007525,            0.007525,            0.007525
                  27,             0.09238,           0.0084128,           0.0051733,             0.62842,             0.33061,              0.4507,             0.16365,             0.09314,           0.0038508,           0.0032249,            0.007426,            0.007426,            0.007426
                  28,            0.063899,           0.0063177,           0.0045195,             0.53515,             0.51638,             0.46263,             0.10246,             0.10213,           0.0033106,           0.0035317,            0.007327,            0.007327,            0.007327
                  29,            0.079209,           0.0066519,           0.0081793,             0.69901,              0.3333,             0.43067,             0.16081,            0.097058,           0.0034929,           0.0041587,            0.007228,            0.007228,            0.007228
                  30,            0.094884,           0.0073875,           0.0059878,             0.80842,             0.22941,             0.29178,            0.082245,            0.099341,           0.0033631,           0.0035811,            0.007129,            0.007129,            0.007129
                  31,            0.070101,           0.0060267,           0.0035082,             0.83095,             0.35814,             0.44689,             0.13942,            0.092225,           0.0035624,           0.0036677,             0.00703,             0.00703,             0.00703
                  32,            0.084052,           0.0080594,           0.0062342,                   1,             0.35329,             0.47994,             0.16802,            0.092104,           0.0034693,           0.0031483,            0.006931,            0.006931,            0.006931
                  33,            0.077556,           0.0072324,           0.0043593,             0.95956,             0.35882,             0.50258,             0.13337,            0.095116,           0.0033539,           0.0028361,            0.006832,            0.006832,            0.006832
                  34,            0.076637,           0.0073863,           0.0043825,             0.86791,             0.35882,             0.47238,             0.17232,            0.085324,            0.003734,           0.0024804,            0.006733,            0.006733,            0.006733
                  35,            0.061101,            0.006198,           0.0046526,             0.49868,             0.57585,             0.55916,             0.14482,            0.079822,           0.0041389,           0.0024415,            0.006634,            0.006634,            0.006634
                  36,            0.061689,           0.0077855,           0.0053506,             0.70362,             0.47647,             0.49004,             0.17204,            0.089678,           0.0038369,           0.0022719,            0.006535,            0.006535,            0.006535
                  37,            0.068284,           0.0085048,           0.0046131,             0.57255,             0.57637,             0.59253,             0.24036,            0.083181,           0.0040289,            0.002249,            0.006436,            0.006436,            0.006436
                  38,            0.058694,           0.0063211,           0.0038016,             0.83958,             0.38793,             0.59746,              0.2006,            0.088463,           0.0037696,           0.0020977,            0.006337,            0.006337,            0.006337
                  39,            0.068272,           0.0060873,           0.0037567,             0.99829,             0.51684,             0.68405,             0.28422,            0.081404,           0.0038831,           0.0021887,            0.006238,            0.006238,            0.006238
                  40,             0.06681,           0.0074678,           0.0043732,             0.80722,             0.57626,              0.7214,             0.30539,            0.076892,           0.0039088,           0.0019892,            0.006139,            0.006139,            0.006139
                  41,            0.055797,           0.0079279,           0.0049961,             0.75384,             0.57647,             0.65484,             0.33882,             0.07937,           0.0037186,           0.0019626,             0.00604,             0.00604,             0.00604
                  42,            0.064263,           0.0071855,           0.0033245,             0.57157,             0.63463,             0.60552,             0.20675,            0.088433,           0.0035206,           0.0020297,            0.005941,            0.005941,            0.005941
                  43,              0.0715,           0.0054153,           0.0041307,             0.99831,             0.49521,             0.72412,             0.29761,            0.076635,           0.0037188,           0.0027169,            0.005842,            0.005842,            0.005842
                  44,             0.07307,            0.007468,           0.0082536,             0.45227,             0.63529,             0.55444,             0.18111,            0.087923,           0.0034098,           0.0030556,            0.005743,            0.005743,            0.005743
                  45,            0.060756,           0.0054944,           0.0022689,             0.54458,             0.69412,             0.61465,             0.31009,            0.071283,           0.0036726,           0.0040541,            0.005644,            0.005644,            0.005644
                  46,            0.064152,           0.0063448,           0.0027879,             0.65329,             0.54689,             0.55359,             0.14277,            0.078772,           0.0035406,           0.0043258,            0.005545,            0.005545,            0.005545
                  47,            0.053429,           0.0054334,           0.0045318,             0.47228,             0.72353,             0.59231,             0.29519,            0.068946,           0.0037324,           0.0050253,            0.005446,            0.005446,            0.005446
                  48,            0.050962,           0.0074531,           0.0038764,             0.49189,             0.85106,             0.61573,             0.26096,            0.074015,           0.0035774,           0.0058431,            0.005347,            0.005347,            0.005347
                  49,            0.068216,           0.0072062,            0.005034,             0.52265,             0.82353,             0.67341,             0.24509,            0.072888,            0.003595,           0.0049841,            0.005248,            0.005248,            0.005248
                  50,            0.068301,           0.0077903,            0.004052,             0.57986,             0.72353,               0.663,             0.22977,            0.077074,           0.0035003,           0.0035198,            0.005149,            0.005149,            0.005149
                  51,            0.067362,           0.0063827,           0.0044723,             0.74546,             0.82353,             0.82583,             0.36698,            0.067337,           0.0034904,           0.0021482,             0.00505,             0.00505,             0.00505
                  52,            0.070142,           0.0073573,           0.0034959,             0.57015,             0.85294,             0.69459,             0.36686,            0.074296,           0.0033224,           0.0018256,            0.004951,            0.004951,            0.004951
                  53,            0.061024,           0.0067662,           0.0021054,              0.7762,             0.75294,             0.81267,             0.43179,            0.062843,           0.0034259,            0.001614,            0.004852,            0.004852,            0.004852
                  54,            0.056832,           0.0086626,           0.0026565,             0.72113,             0.90329,             0.81988,             0.42202,             0.06457,           0.0033652,           0.0015861,            0.004753,            0.004753,            0.004753
                  55,            0.069806,           0.0068452,           0.0087225,             0.72031,             0.85244,             0.82714,             0.40256,            0.064721,           0.0032218,           0.0016652,            0.004654,            0.004654,            0.004654
                  56,            0.069514,           0.0073185,           0.0026184,             0.62164,              0.8116,             0.76553,             0.16772,            0.075676,           0.0029299,           0.0016727,            0.004555,            0.004555,            0.004555
                  57,            0.060541,           0.0056213,           0.0039024,             0.74384,             0.66471,             0.72705,             0.28395,            0.066649,            0.003152,           0.0019029,            0.004456,            0.004456,            0.004456
                  58,            0.061355,           0.0061299,           0.0025211,              0.5937,             0.81176,             0.74106,              0.2181,            0.072217,           0.0029775,           0.0018355,            0.004357,            0.004357,            0.004357
                  59,            0.065826,           0.0073238,           0.0027595,              0.7083,             0.87489,             0.74206,             0.44689,            0.061612,           0.0031799,           0.0022975,            0.004258,            0.004258,            0.004258
                  60,            0.054442,           0.0082716,            0.003782,             0.55956,              0.8769,             0.61992,             0.29727,            0.069597,            0.003041,            0.002583,            0.004159,            0.004159,            0.004159
                  61,            0.057875,           0.0063031,           0.0025875,             0.61564,             0.75225,             0.63527,             0.36409,            0.064844,           0.0031844,           0.0025839,             0.00406,             0.00406,             0.00406
                  62,            0.056301,            0.006253,            0.003395,             0.62771,             0.88232,             0.70723,             0.37422,            0.066954,           0.0031097,           0.0026117,            0.003961,            0.003961,            0.003961
                  63,            0.063201,           0.0058423,            0.004342,             0.72134,             0.88193,             0.77064,             0.44945,            0.061159,           0.0032595,           0.0030052,            0.003862,            0.003862,            0.003862
                  64,            0.045443,           0.0070056,           0.0042732,             0.70802,             0.87645,             0.77222,             0.39603,            0.063132,           0.0032141,           0.0027501,            0.003763,            0.003763,            0.003763
                  65,            0.047506,           0.0055885,           0.0019989,              0.7827,             0.66471,             0.74562,             0.40496,            0.060029,           0.0032941,           0.0024803,            0.003664,            0.003664,            0.003664
                  66,            0.060808,           0.0073961,           0.0021294,             0.67416,              0.8479,             0.78356,             0.40907,            0.061624,           0.0032723,           0.0023067,            0.003565,            0.003565,            0.003565
                  67,            0.047155,           0.0061427,           0.0029075,             0.77457,             0.88235,             0.86302,             0.46811,            0.057521,            0.003328,           0.0020058,            0.003466,            0.003466,            0.003466
                  68,            0.054456,           0.0075302,           0.0033069,             0.73934,             0.87085,             0.86619,             0.46706,            0.058543,           0.0033077,            0.001971,            0.003367,            0.003367,            0.003367
                  69,            0.052546,           0.0064472,           0.0028675,             0.74769,             0.88235,             0.88068,             0.53367,            0.055976,            0.003347,           0.0017991,            0.003268,            0.003268,            0.003268
                  70,            0.052822,           0.0063308,           0.0043459,              0.7135,             0.87399,             0.87228,             0.50752,            0.062905,           0.0032726,           0.0015947,            0.003169,            0.003169,            0.003169
                  71,            0.057184,           0.0065102,           0.0038329,             0.75571,             0.91176,             0.89383,             0.54955,            0.055154,           0.0033049,           0.0015331,             0.00307,             0.00307,             0.00307
                  72,            0.062012,           0.0063763,           0.0040259,             0.81245,             0.87175,             0.90266,             0.46626,            0.060308,           0.0032645,           0.0016012,            0.002971,            0.002971,            0.002971
                  73,            0.046502,           0.0050592,           0.0019273,             0.81241,             0.91622,             0.90265,             0.50831,            0.055759,           0.0032208,           0.0017362,            0.002872,            0.002872,            0.002872
                  74,            0.045594,           0.0052433,           0.0030888,             0.81227,             0.92053,             0.90267,             0.55961,            0.056056,           0.0031512,           0.0017434,            0.002773,            0.002773,            0.002773
                  75,            0.051421,           0.0063009,           0.0017011,             0.81234,             0.92002,             0.90268,             0.51804,            0.056274,           0.0031285,           0.0017567,            0.002674,            0.002674,            0.002674
                  76,            0.060088,           0.0084712,           0.0031851,             0.77852,             0.90459,             0.87715,              0.4793,            0.056156,           0.0031435,           0.0018129,            0.002575,            0.002575,            0.002575
                  77,            0.041411,           0.0052955,           0.0020681,             0.80148,              0.8444,             0.87563,             0.53507,            0.052998,           0.0031108,            0.001825,            0.002476,            0.002476,            0.002476
                  78,            0.044623,           0.0059638,           0.0025724,             0.76777,             0.88191,              0.8623,             0.47246,            0.055578,           0.0031001,           0.0018134,            0.002377,            0.002377,            0.002377
                  79,            0.048635,           0.0062278,           0.0022088,              0.7414,             0.94118,              0.8305,             0.51319,            0.050625,           0.0031145,           0.0017231,            0.002278,            0.002278,            0.002278
                  80,            0.053046,           0.0068757,           0.0042877,             0.74095,             0.93977,             0.81883,             0.41636,            0.059719,           0.0030494,           0.0017044,            0.002179,            0.002179,            0.002179
                  81,            0.046272,           0.0053344,           0.0024778,              0.8571,             0.90305,             0.85448,             0.55411,            0.050566,           0.0030643,           0.0016722,             0.00208,             0.00208,             0.00208
                  82,            0.042097,           0.0054765,           0.0026728,             0.80281,             0.94118,             0.83602,             0.43403,            0.054452,           0.0030401,             0.00167,            0.001981,            0.001981,            0.001981
                  83,            0.054508,            0.006966,           0.0031805,             0.80711,             0.94118,             0.84436,             0.53728,            0.049057,           0.0030598,           0.0017258,            0.001882,            0.001882,            0.001882
                  84,            0.037535,           0.0064299,           0.0036674,             0.79901,             0.94118,             0.84436,             0.54532,            0.051208,            0.003047,           0.0017871,            0.001783,            0.001783,            0.001783
                  85,            0.047524,           0.0055343,           0.0030774,             0.80942,             0.91176,             0.84247,             0.51734,            0.049963,           0.0030379,           0.0015824,            0.001684,            0.001684,            0.001684
                  86,            0.039228,             0.00528,           0.0025161,             0.80349,             0.94066,             0.84435,             0.49228,            0.052492,           0.0030166,            0.001534,            0.001585,            0.001585,            0.001585
                  87,            0.042537,           0.0066648,           0.0060216,             0.80261,             0.94112,              0.8627,             0.52582,            0.051044,           0.0030062,           0.0014437,            0.001486,            0.001486,            0.001486
                  88,              0.0502,           0.0054095,           0.0032149,              0.8004,             0.94118,              0.8627,             0.50547,            0.052361,           0.0029905,           0.0014309,            0.001387,            0.001387,            0.001387
                  89,            0.037958,           0.0059534,           0.0026579,             0.80279,             0.94105,              0.8827,             0.52769,            0.050193,           0.0030031,           0.0013597,            0.001288,            0.001288,            0.001288
                  90,            0.043161,           0.0050942,           0.0027251,             0.80755,             0.91106,             0.87918,             0.53375,            0.050035,           0.0030208,           0.0013416,            0.001189,            0.001189,            0.001189
                  91,             0.05226,           0.0095199,           0.0026794,             0.78167,             0.88235,               0.874,             0.54579,            0.049283,           0.0029707,           0.0013665,             0.00109,             0.00109,             0.00109
                  92,            0.041302,           0.0050128,           0.0059741,             0.78012,             0.88235,             0.87399,             0.51975,            0.049323,           0.0029733,           0.0013903,            0.000991,            0.000991,            0.000991
                  93,            0.035408,           0.0054308,           0.0018706,             0.82345,             0.88234,             0.88041,             0.56047,            0.047759,           0.0029715,           0.0013047,            0.000892,            0.000892,            0.000892
                  94,            0.047393,           0.0068233,           0.0048189,             0.80488,             0.78232,              0.8103,             0.55299,            0.048673,           0.0029745,            0.001296,            0.000793,            0.000793,            0.000793
                  95,            0.039574,           0.0056101,           0.0010938,             0.78586,             0.80697,             0.81406,             0.54448,            0.048706,            0.002953,           0.0013301,            0.000694,            0.000694,            0.000694
                  96,            0.044253,           0.0072522,           0.0016595,             0.80511,             0.78235,             0.81339,             0.53669,            0.047986,           0.0029545,           0.0013361,            0.000595,            0.000595,            0.000595
                  97,            0.042638,           0.0054661,           0.0037118,             0.78701,             0.80248,              0.8129,             0.55169,            0.047572,           0.0029372,              0.0012,            0.000496,            0.000496,            0.000496
                  98,             0.03928,           0.0054363,           0.0023626,             0.78969,             0.79891,             0.84642,             0.55548,            0.047606,           0.0029349,           0.0011926,            0.000397,            0.000397,            0.000397
                  99,            0.043217,           0.0058815,           0.0031727,              0.8123,             0.91018,             0.87418,             0.55774,            0.047535,           0.0029385,           0.0011595,            0.000298,            0.000298,            0.000298
